batch_number,name,unit_of_measurement,description,category,usage,owner,quantity
1510,ΜΕΤΑΣΧΗΜΑΤΙΣΤΗΣ 110/220V,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
1511,ΜΕΤΑΣΧΗΜΑΤΙΣΤΕΣ 4KW,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
1512,ΜΕΤΑΣΧΗΜΑΤΙΣΤΕΣ 5KW,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
1518,DSPCM 30 INTARCOM,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
1519,PCM 30 G SIEMENS,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
1520,ADM 11 CMSH 11 C MARCONI,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
1529,ΤΗΛΕΤΥΠΑ ΤΥΠΟΥ ATS-SS02,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
1532,ΟΘΟΝΗ Η/Υ 19’’ TFT,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
1537,ΟΘΟΝΗ LG LED 19 1261768,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
1538,Η/Υ QUEST EPF-GEETHA 1092877,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
1539,"ΔΙΣΚΟΣ SEAGATE 3,5 SATA 500GB",ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
1542,Η/Υ LENOVO THINKCENTER M91p SFF,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
1620,ΒΑΘΜΙΔΑ 8 ΑΡΤΗΡΙΩΝ ISDN,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
1628,ΜΕΤΑΣΧΗΜΑΤΙΣΤΗΣ 220/110V,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
5982, KEPAIA MIKROTIK MANTBOX,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
5984, CISCO CBS220-24T -4X,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
5985, ELECTRONIC SCR BOARD LINAER LCD (KAPTA UPS),ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
5990, MIKROTIK ROUTERBOARD 2011UIAS 600MHZ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
5991, MIKROTIK ROUTERBOARD 960PGS PB,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
5992, MIKROTIK CR S318- IFI 15FR,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
5993, ROUTERBOARD CCR1016 12G,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
5994, FAX PANASONIC UF -7100,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
5995, MIKROTIK RB1100AHX4 ROUTER,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
5996, ROUTER MIKROTIK CCR 2116,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
5997, ROUTER MIKROTIK CCR 2004,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6000, AC 1750 WIRELESS ( ΔΡΟΜ.ΑΣΥΡΜ.ΔΙΚΤΥΟΥ ),ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6010, ΣΥΣΚΕΥΗ ΤΗΛΕΦΩΝΑ ΓΕΡΜΑΝΙΑΣ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6011, ΤΗΛΕΦ ΕΕ -8 A-B.C.D,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6012, ΤΗΛΕΦΩΝΑ ΑΥΤΟΜΑΤΑ ΔΙΑΦΟΡ ΤΥΠΩΝ ΕΠΙΤΡΑΠΕΖΙΑ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6013,ΤΗΛΕΦΩΝΑ TA -312 /PT,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6015, ΤΗΛΕΦΩΝΑ ΠΛΗΚΤΡΟΛΟΓΙΟΥ IRIS 20,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6018, ΣΥΣΤΗΜΑ ΕΠΙΣΚΕΥΗΣ ΒΛΑΒΩΝ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6028, SERVER HP DL385P GEN8 (2XCPU AMD 32G),ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6051, ΚΑΛΩΔΙΟ CX-1302,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6068, ΚΡΥΠΤΟΦΩΝΙΚΗ ΣΥΣΚ MA-4207,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6070, ΣΥΣΚΕΥΗ ΤΗΛΕΜ PANASONIC UF 788,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6071, FAX KOIN ΧΑΡΤΗ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6072, ΣΥΣΚΕΥΗ ΤΗΛΕΜ PANASONIC UF-770,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6073, LASER FAX KX,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6076, ΑΣΥΡΜΑΤΟΣ ΑΥΤΟΚΙΝΗΤOY TETRA NOKIA TMR880,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6126,H/Y SERVER,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6135, ΛΟΓΙΣΜΙΚΟ ΒΑΣΕΩΣ ΔΕΔΟΜΕΝΩΝ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6137, ΠΑΚΕΤΟ 28ΘΕΣΕΩΝ ΜΕ ΕΡΜΑΡΙΟ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6138, ΕΦΕΔΡΕΙΑ ΚΕΝ ΕΛΕΓΧΟΥ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6139,ΒΑΘΜΙΔΑ Ζ-24 24 ΑΝΑΛ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6141,ΔΙΑΤΑΞΗ ΑΥΤΟΜ ΜΑΤΑΓ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6142,ΚΑΛΩΔΙΟ 30 20Μ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6143, ΚΑΛΩΔΙΟ 10 20Μ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6144, ΚΑΛΩΔΙΟ 10 20Μ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6145, ΒΑΘΜΙΔΑ PCM 2MB,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6146, ΒΑΘΜΙΔΑ GRA 2B D NET 3,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6147, ΠΡΟΓΡΑΜΜΑ ΥΠΟΣΤΗΡΙΞΗΣ 8 ΚΑΝ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6148, ΒΑΘΜΙΔΑ ASEM 4 KΥΚ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6150, ΚΑΜΠΙΝΑ ΚΑΤΑΝΕΜΗΤΗ 630,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6151, ΔΙΑΧΩΡΙΣΤΙΚΗ ΟΡΙΟΛΩΡ 10,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6152, ΑΣΦΑΛΕΙΟΛΩΡΙΔΕΣ 10 ΤΡΙΠ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6153, ΑΣΦΑΛΕΙΕΣ ΤΡΙΠ ΓΙΑ Ι,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6154, ΨΗΦΙΑΚΗ ΤΗΛΕΦ ΣΥΣΚΕΥΗ 5028,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6155, ΨΗΦΙΑΚΗ ΤΗΛ ΣΥΣΚΕΥΗ 5018,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6156, ΤΗΛΕΦ ΣΥΣΚΕΥΗ VOX100,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6157, ΤΗΛΕΦ ΠΡΙΖΑ ΕΠΙΤΟΙΧ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6158, ΕΝΤΥΠΟ ΥΛΙΚΟ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6159, KYTIA ΔΙΑΝΟΜΗΣ J-1077,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6162, ΒΑΘΜΙΔΑ BPRA,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6163, ΒΑΘΜΙΔΑ NDDI-8,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6164, ΒΑΘΜΙΔΑ NX64,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6165, ΤΗΛΕΦΩΝΙΚΟ KENTPO SIEMENS HIPATH 96(100 ΔΙΕΥΘ ),ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6166, ΨΗΦΙΑΚΗ ΤΗΛΕΦΩΝΙΚΗ ΣΥΣΚΕΥΗ OPTIPOINT 500,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6167,ΨΗΦΙΑΚΗ ΤΗΛ.ΣΥΣΚΕΥΗ KX-T7533,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6168,ΨΗΦΙΑΚΗ ΚΟΝΣΟΛΑ DSS KX-T7541,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6249,ΚΑΛΩΔΙΟ CISCO CAB-SS -V35,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6266, GSM ISDN GATEWAY (ΤΕΡΜΑΤ ΚΙΝ ΤΗΛΕΦΩΝΙΑΣ),ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6271, DATA SWITCH SPLITTER C620,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6272, VWIC3-1MFT - T1E1-1 -PORT 3RD GEN (ΚΑΡΤΑ ΔΙΚΤΥΟΥ),ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6273, VWIC2-2MFTT1 /E1-2PT 2ND (ΚΑΡΤΑ ΔΙΚΤΥΟΥ),ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6274, VIWIC2-1MFT-T1/E1 CONTROLLER,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6275, VWIC3 2MFT-TI-EI 2PORT 3RD GEN ΜΕΤ(ΚΑΡΤΑ ΔΙΚΤΥΟ),ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6300, ΚΕΝΤΡΟ ΕΛΕΓΧΟΥ CPU-6,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6753,ΦΟΡΗΤΟΣ Η/Υ HP NOTEBOOK PRO 250 G7,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
6757,GRANDSTREAM 8 FXS,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
7878, PC EXPERT ON DEMAND 17,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
7881, MOUSE DELL,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
7882, KEYBOARD DELL,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
7883, ROUTER CISCO 1700 ETHERNET,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
7884, H/Y SERVER FUJITSU SIEMENS TX 200,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
7885, EXPERT PC BEAST 66 SPECIAL,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
7886, ΟΘΟΝΗ HP P24V G4FHD,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
7887, H/Y DELL PER 330/E (SERVER RACK),ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
7888, AOC MONITOR (ΟΘΟΝΗ),ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
7889, ΕΚΤΥΠΩΤΗΣ LASER BROTHER HL -L2310D,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
7890, MOBAXTERN (ΛΟΓΙΣΜΙΚΟ),ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
7891, WESTERN DIGITAL MY CLOUD EX2 ULTRA,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
7892, WESTERN DIGITAL RED 4ΤΒ (ΣΚΛΗΡΟΣ ΔΙΣΚΟΣ),ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
7893, ΟΠΤΙΚΟΣ ΚΑΤΑΝΕΜΗΤΗΣ 24PORT,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
7894, PATCH PANEL 24 PORT,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
7910, PATCH PANEL ΔΙΚΤΥΟΥ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
