batch_number,name,unit_of_measurement,description,category,usage,owner,quantity
8743,MODEM DLINK ADSL,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
8744,ΝΤΟΥΛΑΠΑ ΜΕΛΑΜΙΝΗΣ 220Χ37,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
8745,ΝΤΟΥΛΑΠΑ ΜΕΛΑΜΙΝΗΣ 200X42,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
8756,ΚΑΡΤΑ ΣΥΝΔΕΣΗΣ U-200,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
8757,NET RACK 42U UNIT,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
8760,H /Y SERVER DELL 2950,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
8761,ΣΕΤ ΠΛΗΚΤΡΟΛΟΓΙΟ - ΟΠΤΙΚΟ ΠΟΝΤΙΚΙ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
8762,H/Y HP COMPAQ 6200 Pro SFF,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,CISCO 871,ΤΕΜΑΧΙΑ,,ΔΡΟΜΟΛΟΓΗΤΗΣ,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,CISCO 1751,ΤΕΜΑΧΙΑ,,ΔΡΟΜΟΛΟΓΗΤΗΣ,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,CISCO 2600,ΤΕΜΑΧΙΑ,,ΔΡΟΜΟΛΟΓΗΤΗΣ,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,CISCO 3600,ΤΕΜΑΧΙΑ,,ΔΡΟΜΟΛΟΓΗΤΗΣ,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,PANDATEL 64 Kbps,ΤΕΜΑΧΙΑ,,CONVERTER,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Combiner,ΤΕΜΑΧΙΑ,,ΔΡΟΜΟΛΟΓΗΤΗΣ,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,CISCO 2911,ΤΕΜΑΧΙΑ,,ΔΡΟΜΟΛΟΓΗΤΗΣ,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,CISCO 1941,ΤΕΜΑΧΙΑ,,ΔΡΟΜΟΛΟΓΗΤΗΣ,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,CISCO 1921,ΤΕΜΑΧΙΑ,,ΔΡΟΜΟΛΟΓΗΤΗΣ,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,ALCATEL SWITCH 48 Port,ΤΕΜΑΧΙΑ,,SWITCH,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,SWITCH 2960C - 8TC-S,ΤΕΜΑΧΙΑ,,SWITCH,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,SWITCH 2960C - 24TC-S,ΤΕΜΑΧΙΑ,,SWITCH,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Κάρτα HWIC – 1ADSL,ΤΕΜΑΧΙΑ,,MODULE,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Κάρτα HWIC - 1T,ΤΕΜΑΧΙΑ,,MODULE,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Κάρτα WIC - 1T (Παλαιού τύπου),ΤΕΜΑΧΙΑ,,MODULE,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Κάρτα WIC - 2T,ΤΕΜΑΧΙΑ,,MODULE,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Κάρτα VIC 3 – 4 FXS / DID,ΤΕΜΑΧΙΑ,,MODULE,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Κάρτα VIC 3 – 2 FXS / DID,ΤΕΜΑΧΙΑ,,MODULE,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Κάρτα VIC 3 – 4 FXS / DID,ΤΕΜΑΧΙΑ,,MODULE,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Κάρτα VIC 3 – 2 FXS / DID,ΤΕΜΑΧΙΑ,,MODULE,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Κάρτα VIC 2– 2 FXO,ΤΕΜΑΧΙΑ,,MODULE,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Κάρτα VIC 2– 4 FXO,ΤΕΜΑΧΙΑ,,MODULE,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Κάρτα EHWIC – 4 ESG,ΤΕΜΑΧΙΑ,,MODULE,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Κάρτα PVDM 3-16,ΤΕΜΑΧΙΑ,,MODULE,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Κάρτα PVDM 2-8,ΤΕΜΑΧΙΑ,,MODULE,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Τροφοδοτικά Cisco 2800,ΤΕΜΑΧΙΑ,,MODULE,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Κάρτα BRI 8B- S/T,ΤΕΜΑΧΙΑ,,MODULE,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Κάρτα WIC 1 AM V2,ΤΕΜΑΧΙΑ,,MODULE,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Κάρτα 1B- S/T,ΤΕΜΑΧΙΑ,,MODULE,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,FAST ETHERNET MEDIA CONVERTER,ΤΕΜΑΧΙΑ,,ΜΕΤΑΤΡΟΠΕΑΣ,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Allied Telesis Extended Ethernet,ΤΕΜΑΧΙΑ,,LAN EXTENDER,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,ALCATEL ROUTER ,ΤΕΜΑΧΙΑ,,ΔΡΟΜΟΛΟΓΗΤΗΣ,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Καλώδια Τροφοδοσίας,ΤΕΜΑΧΙΑ,,ΚΑΛΩΔΙΩΣΗ,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Καλώδια κονσόλας,ΤΕΜΑΧΙΑ,,ΚΑΛΩΔΙΩΣΗ,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Καλώδια V35-Smart serial,ΤΕΜΑΧΙΑ,,ΚΑΛΩΔΙΩΣΗ,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Καλώδια X21-Smart serial,ΤΕΜΑΧΙΑ,,ΚΑΛΩΔΙΩΣΗ,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Καλώδια RS530-Smart serial,ΤΕΜΑΧΙΑ,,ΚΑΛΩΔΙΩΣΗ,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Καλώδια RS232-Smart serial,ΤΕΜΑΧΙΑ,,ΚΑΛΩΔΙΩΣΗ,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Καλώδια BNC - RJ 45,ΤΕΜΑΧΙΑ,,ΚΑΛΩΔΙΩΣΗ,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Racks,ΤΕΜΑΧΙΑ,,RACK,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,PANDATEL ,ΤΕΜΑΧΙΑ,,MODEM,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,PANDACOM,ΤΕΜΑΧΙΑ,,MODEM,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Μετατροπείς G703-X21,ΤΕΜΑΧΙΑ,,ΜΕΤΑΤΡΟΠΕΑΣ,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,VTC LIFESIZE 50,ΤΕΜΑΧΙΑ,,ΣΥΣΤΗΜΑ ΤΗΛΕΔΙΑΣΚΕΨΗΣ,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,Ανυψωτήρες Rack,ΤΕΜΑΧΙΑ,,RACK,ΔΙΔΕΣ ΔΙΚΤΥΑΚΟΣ ΕΞΟΠΛΙΣΜΟΣ,ΔΙΔΕΣ,0
0,LG LED MONITOR 19’’,ΤΕΜΑΧΙΑ,,ΟΘΟΝΗ,ΣΔΑ ΠΥΡΣΕΙΑ,ΔΙΔΕΣ,0
0,H/Y QUEST,ΤΕΜΑΧΙΑ,,ΥΠΟΛΟΓΙΣΤΗΣ,ΣΔΑ ΠΥΡΣΕΙΑ,ΔΙΔΕΣ,0
0,ΕΞΩΤΕΡΙΚΕΣ ΔΙΣΚΕΤΕΣ,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΣΔΑ ΠΥΡΣΕΙΑ,ΔΙΔΕΣ,0
0,HD 500G,ΤΕΜΑΧΙΑ,,ΕΞΩΤΕΡΙΚΟΙ ΔΙΣΚΟΙ,ΣΔΑ ΠΥΡΣΕΙΑ,ΔΙΔΕΣ,0
0,USB FLASH DRIVE,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΣΔΑ ΠΥΡΣΕΙΑ,ΔΙΔΕΣ,0
0,SERVER HP DL 380,ΤΕΜΑΧΙΑ,,ΕΞΥΠΗΡΕΤΗΤΕΣ,ΣΔΑ ΠΥΡΣΕΙΑ,ΔΙΔΕΣ,0
0,Microtek ScanMaker (A3),ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΣΔΑ ΠΥΡΣΕΙΑ,ΔΙΔΕΣ,0
0,GIGASET DA 610,ΤΕΜΑΧΙΑ,,ΤΗΛΕΦΩΝΙΚΗ ΣΥΣΚΕΥΗ,ΕΨΑΔ-ΤΗΛΕΦΩΝΙΚΟ ΚΕΝΤΡΟ,ΔΙΔΕΣ,0
0,GIGASET NEC,ΤΕΜΑΧΙΑ,,ΤΗΛΕΦΩΝΙΚΗ ΣΥΣΚΕΥΗ,ΕΨΑΔ-ΤΗΛΕΦΩΝΙΚΟ ΚΕΝΤΡΟ,ΔΙΔΕΣ,0
0,ALCATEL 4035,ΤΕΜΑΧΙΑ,,ΤΗΛΕΦΩΝΙΚΗ ΣΥΣΚΕΥΗ,ΕΨΑΔ-ΤΗΛΕΦΩΝΙΚΟ ΚΕΝΤΡΟ,ΔΙΔΕΣ,0
0,ALCATEL 4010,ΤΕΜΑΧΙΑ,,ΤΗΛΕΦΩΝΙΚΗ ΣΥΣΚΕΥΗ,ΕΨΑΔ-ΤΗΛΕΦΩΝΙΚΟ ΚΕΝΤΡΟ,ΔΙΔΕΣ,0
0,Οθόνη IBM Τηλ.Κέντρου,ΤΕΜΑΧΙΑ,,ΟΘΟΝΗ,ΕΨΑΔ-ΤΗΛΕΦΩΝΙΚΟ ΚΕΝΤΡΟ,ΔΙΔΕΣ,0
0,Εξυπηρετητής IBM Τηλ.Κέντρου,ΤΕΜΑΧΙΑ,,ΕΞΥΠΗΡΕΤΗΤΕΣ,ΕΨΑΔ-ΤΗΛΕΦΩΝΙΚΟ ΚΕΝΤΡΟ,ΔΙΔΕΣ,0
0,Πολυμηχανήμα LEXMARK Χ204Ν,ΤΕΜΑΧΙΑ,,ΕΚΤΥΠΩΤΗΣ,ΚΡΥΠΤΟ,ΔΙΔΕΣ,0
0,DELL Οθόνες,ΤΕΜΑΧΙΑ,,ΟΘΟΝΗ,ΚΡΥΠΤΟ,ΔΙΔΕΣ,0
0,MGE Pulsar Extreme 1000,ΤΕΜΑΧΙΑ,,UPS,UPS,ΔΙΔΕΣ,0
0,APC Smart Ups 1400 XL,ΤΕΜΑΧΙΑ,,UPS,UPS,ΔΙΔΕΣ,0
0,Κομμάτια αντιστατικού Δαπέδου,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,INTRACOM RCE,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,Οθόνη HP W1972,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,Πολυμηχανήμα Officejet ,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,CISCO Router 1601 ,ΤΕΜΑΧΙΑ,,ΔΡΟΜΟΛΟΓΗΤΗΣ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,CISCO Router 1751,ΤΕΜΑΧΙΑ,,ΔΡΟΜΟΛΟΓΗΤΗΣ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,CISCO Router 1720,ΤΕΜΑΧΙΑ,,ΔΡΟΜΟΛΟΓΗΤΗΣ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,CISCO Router 3600 ,ΤΕΜΑΧΙΑ,,ΔΡΟΜΟΛΟΓΗΤΗΣ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,Υπολογιστής HP COMPAQ,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,Κάρτα VIC 2FXS,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,Κάρτα VIC 3 – 4 FXS / DID,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,Κάρτα VWIC 1MFT – T1/E1,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,Κάρτα WIC 2 A/S,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,Κάρτα VWIC2 2MFT – G703,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,Κάρτα WIC - 2T,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,Κάρτα VWIC2 2MFT – T1/E1,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,Module 2W,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,Module Voice 2V,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,PANDATEL,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,ULAF Siemens,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,ALCATEL Modem,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,PANDATEL 64 Kbps,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,Τροφοδοτικό Cisco 2800,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,Οθόνη PHILIPS 170 C,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,Οθόνη PHILIPS 190 WV,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,Οθόνη HP 1730,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
0,Οθόνη L170 C,ΤΕΜΑΧΙΑ,,ΛΟΙΠΑ ΥΛΙΚΑ,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΙΔΕΣ,0
751,ΤΕΧΝΙΚΑ ΕΓΧΕΙΡΙΔΙΑ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,4
798,Τ.Δ.FD177/RACAL/PRM4720B,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,10
1005,MINI LINK ROUTERBOARD 2X16 db(MIKROTIK),ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,8
1509,ΤΡΟΦΟΔΟΤΙΚΟ ΜΕΚΑΛΩΔΙΟ ΣΥΝΔΕΣ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,6
1521,ΚΑΛΩΔΙΟ ΤΕΤΡΑΠΟΛΙΚΟ,ΜΕΤΡΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,3625
1522,ΑΤΡΑΚΤΟΙ DR-8,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,13
1569,ΑΤΡΑΚΤΟΙ ΠΡΟΤΟΝΩΝ RL-28,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,10
1621,ΦΟΡΤΙΣΤΗΣ ΜΠΑΤΑΡΙΑΣ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,20
1622,ΔΟΡΥΦΟΡΙΚΟ ΤΕΡΜΑΤΙΚΟ THURAYA MAINSTREAM,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
