batch_number,name,unit_of_measurement,description,category,usage,owner,quantity
1623,MODEM,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
1624,ΔΟΡΥΦΟΡΙΚΟ ΤΗΛΕΦΩΝΟ IRIDIUM 9575,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
1627,ΔΟΡΥΦΟΡΙΚΟ ΤΗΛΕΦΩΝΟ IRIDIUM 9555,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
5968,ΣΥΣΤΗΜΑ ΔΟΡΥΦΟΡΙΚΟΥ ΤΕΡΜΑΤΙΚΟΥ ΥΨΗΛΩΝ ΡΥΘΜ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,11
5976,ΔΟΡΥΦΟΡΙΚΟΣ ΕΝΙΣΧΥΤΗΣ 4W ACTOX,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,6
5978,LNB ΔΟΡΥΦΟΡΙΚΟΣ ΔΕΚΤΗΣ SAT-4,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,5
5986,UBIQUITI AF-5XHD AIRFIBER 5XH (MINI LINK 20-100 ΧΛ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
5987,ΚΕΡΑΙΑ ROCKET DISH 972MM RADOME (MINI LINK 100-2,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,8
5988,ΖΕΥΓΟΣ ΜΙΚΡ/ΚΩΝ ΣΥΣΤΗΜ.(ROUTERBOARD RBLHG),ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,6
5993,ROUTERBOARD CCR1016 12G,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
5995,MIKROTIK RB1100AHX4 ROUTER,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,22
5999,Σ/Α HF/SSB ΦΟΡΗΤΟΣ ΚΑΝΟΝΙΚΗΣ ΙΣΧΥΟΣ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
6049,ΚΑΛΩΔΙΟ ΔΙΑΣΥΝΔΕΣΗΣ ΔΕΔΟΜΕΝΩΝ CBF 305/V3,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,5
6050,ΚΑΛΩΔΙΑ ΔΙΑΣΥΝΔΕΣΗΣ ΔΕΔΟΜΕΝΩΝ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,6
6052,ΚΑΛΩΔ ΑΝΑΜΕΤ CBF-209,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,13
6054,Σ/Α HF/SSB ΟΧΗΜΑΤΟΣ ΚΑΝ/ΥΨΗΛ ΙΣΧΥΟΣ TRC-3600,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,3
6132,ΔΟΡΥΦΟΡΙΚΟ ΤΕΡΜΑΤΙΚΟ IRIDIUM 9505A,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
6151,ΔΙΑΧΩΡΙΣΤΙΚΗ ΟΡΙΟΛΩΡ 10,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,10
6255,Σ/Α ΦΟΡΗΤΟΣ ΧΑΜΗΛΗΣ ΙΣΧΥΟΣ PRC-9200,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,6
6262,Σ/Α ΑΝ /PRC-77,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,4
6268,ΗΛΕΚΤΡΙΚΟΣ ΠΙΝΑΚΑΣ ΠΛΗΡΗΣ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,4
6269,ΚΑΤΑΝΕΜΗΤΗΣ ΞΩΤ. ΧΩΡΟΥ ΣΤΕΓΑΝΟΣ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,4
6270,ΙΚΡΙΩΜΑ ΕΞΟΠΛ. RACK 22''U ΜΕ ΔΥΟ(2) PATCH PANEL 2,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,4
6276,ΣΥΛΛΟΓΗ ΠΡΟΣΔΕΣΕΩΝ ΚΛΩΒΟΥ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,4
6277,ΠΑΓΚΟΣ ΕΡΓΑΣΙΑΣ MDF 170X50X75,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,4
6278,ΣΥΛΛΟΓΗ ΓΕΙΩΣΕΩΣ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,4
6279,ΒΑΣΗ ΕΓΚΑΤΑΣΤΑΣΗΣ ΔΟΡΥΦ. ΚΕΡΑΙΑΣ FLYAWAY,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,4
6280,ROUTER MIKROTIK CCR 1036-8G-2S,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,15
6281,ΜΗΧΑΝΙΣΜΟΣ ΡΥΘΜΙΣΗΣ ΠΟΛΩΣΗΣ ΚΕΡΑΙΑΣ FLYAWAY,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,4
6282,ΜΗΧΑΝΙΣΜΟΣ ΚΙΝΗΣΗΣ ΚΑΤΆ ΑΖΙΜΟΥΘΙΟ ΚΕΡΑΙΑΣ FL,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,4
6283,ΜΗΧΑΝΙΣΜΟΣ ΑΝΥΨΩΣΗΣ ΚΕΡΑΙΑΣ FLYAWAY,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,4
6284,ΚΑΛΩΔΙΟ ΦΟΡΤΩΣΗΣ ΔΕΔΟΜ. FILL DEVICE DS-101,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,20
7700,ΣΗΜΕΙΟ ΠΡΟΣΒΑΣΗΣ 5GHZ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,6
7701,ΠΟΜΠΟΔΕΚΤΗΣ MSMS,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,4
7702,ΠΟΜΠΟΔΕΚΤΗΣ GBE-LR,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,4
7703,TRANSCEIVER UBIQUITI R5AC LITE (ΠΟΜΠΟΔΕΚΤΗΣ),ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,6
7704,UBIQUITI AF5XHD AIRFIBER 5XH (ΠΟΜΠΟΔΕΚΤΗΣ),ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,8
7705,ΠΟΜΠΟΔΕΚΤΗς RB MetalLG-52SHP can,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
7706,RD.RD2 (ΠΡΟΣΤΑΤΕΥΤΙΚΟ ΚΑΛΥΜΜΑ),ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,8
7707,ΠΟΜΠΟΔΕΚΤΗς RBLHG-5HPnD-XL,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
7708,ΠΟΜΠΟΔΕΚΤΗΣ RBLHYG-2nD-XL,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,5
7709,ΔΙΠΛΕΚΤΗΣ ΧΑΜΗΛΗΣ ΜΠΑΝΤΑΣ AF-11-DNP-L,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,3
7710,ΔΙΠΛΕΚΤΗΣ ΧΑΜΗΛΗΣ ΜΠΑΝΤΑΣ AF-11-DVP-H,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,3
7711,ΠΟΜΠΟΔΕΚΤΗΣ AF-11,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
7712,ΑΝΑΜΕΤΑΔΟΤΗΣ WIFI PE 505X,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
7895,ΕΝΙΣΧΥΤΗΣ 4WATT,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7896,ΕΝΙΣΧΥΤΗΣ 16  WATT,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7898,"ΚΕΡΑΙΑ 1,2 FLY AWAY 13,750-14,5 GHZ",ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,3
7899,ΔΕΚΤΗΣ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7900,ΣΥΣΤΗΜΑ ΠΑΡΟΧΗΣ ΡΕΥΜΑΤΟΣ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7901,Η/Ζ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7902,ΚΕΡΑΙΟΣΥΣΤΗΜΑ ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7903,ΣΥΣΚΕΥΗ ΔΡΟΜΟΛΟΓΗΣΗΣ ΠΑΚΕΤΩΝ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,4
7904,ΗΛΕΚΤΡΟΠΑΡΑΓΩΓΟ ΖΕΥΓΟΣ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,3
7905,ΔΡΟΜΟΛΟΓΗΤΗΣ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7906,ΔΙΑΜΟΡΦΩΤΗΣ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7907,ΙΚΡΙΩΜΑ ΤΟΠΟΘΕΤΗΣΗΣ ΥΛΙΚΩΝ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
7908,ΓΕΝΝΗΤΡΙΑ ΡΕΥΜΑΤΟΣ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7909,ΦΙΛΤΡΟ ΣΥΧΝΟΤΗΤΩΝ ΔΟΡΥΦ. ΚΕΡΑΙΑΣ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
7912,"ΚΑΛΩΔΙΟ UTP 6X1,525 METΡΑ",ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7921,ΔΕΚΤΗΣ ΠΑΓΚΟΣΜΙΟΥ ΛΗΨΕΩΣ S-2000,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,10
7928,ΠΕΔΙΟΜΕΤΡΟ Η30 EVOLUTION,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7929,ΞΗΡΟ ΣΤΟΙΧΕΙΟ ΧΡΟΝΟΜΕΤΡΟΥ (LS 14250),ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,13
7930,ΠΡΟΣΑΡΜΟΣΤΙΚΕΣ ΔΙΑΤΑΞΕΙΣ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
7931,ΣΕΤ ΦΙΛΤΡΑ ΖΩΝΗΣ ΑΠΟΚΟΠΗΣ ΣΥΧΝ/ΤΩΝ ΚΕΡΑΙΟΣΥΣΤ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,32
7932,ΠΟΜΠΟΔΕΚΤΗΣ ΚU BAND 16 W ANASAT TRANCEIVER,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7933,ΔΟΡΥΦΟΡΙΚΕΣ ΚΕΡΑΙΕΣ ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7935,MIKROWAVE W6 TO COAXIAL ADAPTOR,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7936,STF ETHERNET S-RJ01 MICROTIK,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,4
7937,ΠΟΜΠΟΔΕΚΤΗΣ UBIQUITI R5AC-LITE,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,10
7938,ΠΟΜΠΟΔΕΚΤΗΣ UBIQUITI BULLET DUAL BAND,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
7939,ΚΑΛΩΔΙΟ ΔΡΟΜΟΛ. UBIQUITI TOUTCE CABLE,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7941,ΚΕΡΑΙΑ RD-5G30,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,10
7942,ΒΑΣΗ ΚΕΡΑΙΑΣ MOUNT MICROTIC LITE,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,4
7944,ΣΥΣΚΕΥΗ ΕΝΙΣΧΥΣΗΣ ΣΗΜΑΤΟΣ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,6
7945,ΣΥΣΚΕΥΗ ΛΗΨΗΣ ΔΟΡΥΦΟΡΙΚΟΥ ΣΗΜΑΤΟΣ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7946,ΚΕΡΑΙΑ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
7947,ΔΟΡΥΦΟΡΙΚΟ ΠΙΑΤΟ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7948,ΣΥΣΚΕΥΗ ΜΕΤΑΔΟΣΗΣ ΔΟΡΥΦΟΡΙΚΗΣ ΕΚΠΟΜΠΗΣ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7949,RACK,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,3
7950,ΔΟΡΥΦΟΡΙΚΟ ΜΟΝΤΕΜ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,4
7951,ΔΟΡΥΦΟΡΙΚΟΣ ΕΝΙΣΧΥΤΗΣ 50W Advetec Wirel,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7952,ΔΟΡΥΦΟΡΙΚΟΣ ΕΝΙΣΧΥΤΗΣ 220V-50W,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7954,ΔΟΡΥΦΟΡΙΚΟΣ ΕΝΙΣΧΥΤΗΣ 24V-8W,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
7959,ΤΡΟΦΟΔΟΤΙΚΟ ΜΙΚΡΟΚΥΜΜΑΤΙΚΟΥ ΡΟΕ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,20
7971,ΕΝΙΣΧΥΤΗΣ 24V-8W,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7973,"ΜΕΜΒΡΑΝΗ FEEDHORN ΚΕΡΑΙΑ 1,8Μ",ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,10
7982,ΕΠΕΞΕΡΓΑΣΤΗΣ ΕΛΕΓΧΟΥ ΚΕΡΑΙΑΣ RC3000,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7983,ΚΕΡΑΙΑ MIKROTIK METAL OMNI DIRECTIONAL,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,4
7984,ΒΑΣΗ ΚΕΡΑΙΑΣ ΙΝΟΧ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,11
7986,ΠΟΛΥΚΑΤΕΥΘΥΝΤΙΚΗ ΚΕΡΑΙΑ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,11
