batch_number,name,unit_of_measurement,description,category,usage,owner,quantity
7987,ΕΠΕΞΕΡΓΑΣΤΗΣ ΤΥΠΟΥ FDMA DMD20 IF,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
7988,ΤΡΟΦΟΔΟΤΙΚΟ ΤΥΠΟΥ FDMA DMD20 IF,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,4
7989,ΒΑΘΜΙΔΑ ΤΡΟΦ.ΔΟΡΥΦ.ΠΕΔΙΟΜ.PROMAX TV EXPLORE,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
7990,ΠΛΑΚΕΤΑ ΔΙΑΜΟΡΦ.ΣΗΜΑΤΟΣ.ΔΟΡΥΦ.ΠΕΔΙΟΜΕΤΡΟΥ P,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7991,VIDEO CODEC UNIT ΔΟΡΥΦ.ΠΕΔΙΟΜ.PROMAX HD RANG,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7992,TV SAT ANALYZER UNIT ΔΟΡΥΦ.ΠΕΔΙΟΜ.PROMAX HD R,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7993,LNB,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,9
7995,ΤΡΟΦΟΔΟΤΙΚΟ ΕΞΟΔΟΥ MDX 420,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7996,ΠΛΑΚΕΤΑ ΕΚΠΟΜΠΗΣ MDX 420,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7997,LNB (APPENDIX),ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
7998,ΣΥΣΣΩΡΕΥΤΗΣ MDX-420 SKYWIRE TDMA,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,5
7999,ΒΑΘΜΙΔΑ ΨΥΞΗΣ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8051,ALGA MICROWAVE ALTX-LITE-KU-10BUC 10W 24VDC(E,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8052,ALGA MICROWAVE ALTX-LITE-KU-16BUC 16W 48VDC(E,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8053,ΗΛΕΚΤΡΟΛΟΓΙΚΟ ΚΥΤΙΟ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,30
8054,SMW SWEDISH MICROWAVE SINGLE KU BAND PLL LNB(,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
8056,ALGA MICROWAVE ALTX-LITE-KU-8BUC 8W 48VDC(EΝΙΣ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
8057,ALGA MICROWAVE ALTX-LITE-KU-8BUC 8W 24VDC(EΝΙ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
8134,ΚΑΛΩΔΙΟ WD-1TT,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,20
8135,FLEXIBLE WG 2.00M,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8245,ΕΝΙΣΧΥΤΗΣ ALTX-LIKE-KU-16W 24/48,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8246,MODEM DMD 20 LB ST HARDW.UPGRADE KIT,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
8253,UBIQUITI ROCKET AIRMAX AP-CPE M5,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,16
8254,NET UBIQUITI RAD-2RD RADOME,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,10
8282,NOTEBOOK DELL LATITUDE E5500,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,8
8288,H/Υ DELL OPTIPL 780DT/E8400/2GB,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8311,NETMETAL 5 2xRPSMA 2000mW,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8342,ΚΑΛΩΔΙΟ ΜΕΤΑΦΟΡΑΣ ΔΕΔΟΜΕΝΩΝ Σ/Α HF,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,8
8347,IC-F3022 EUR-02 Π/Δ (W/BP-232N) ICOM,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,5
8354,ROUTER CISCO 2901+2FXS,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8356,H/Z 6 KVA CGM 7500DES,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8357,ΔΟΡΥΦΟΡΙΚΟ MODEM IP-TDMA MDX-420,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8360,UPS ΤΥΠΟΥ RACK ΜΕ ΜΠΑΤΑΡΙΕΣ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8375,MODEM DMD 20 RADYNE,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,8
8376,"ΚΕΡΑΙΑ 1,80 KU BAND VSAT",ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
8378,HP NOTEBOOK NX 7400i,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
8384,NERAWORLDPHONE OFFICE BASK,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
8387,ΕΝΙΣΧΥΤΗΣ 200W E2V,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
8389,ΑΣΥΡΜΑΤΙΚΟΙ ΕΝΙΣΧΥΤΕΣ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8391,ΤΡΟΦΟΔΟΤΙΚΟ ΓΙΑ BUC16W,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
8392,ΣΥΣΤΗΜΑ ΑΔΙΑΛΛΕΙΠΤΗΣ ΛΕΙΤΟΥΡ UPS,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,6
8394,ΜΗΧΑΝ. ΥΠΟΒΟΗΘΗΣΗΣ ΑΝΥΨ.ΔΟΡΥΦ.ΚΕΡΑΙΑΣ ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8395,UBNT ROCKETDISH 30 DBI 5GHZ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,6
8399,ΔΟΡΥΦΟΡΙΚΟ ΤΗΛ THURAYA XT PRO,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,10
8429,UBIQUITI 11FX HIGH BRAND DUPLEXEUR,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
8430,NET UBIQUITI RP-5AC 5GHZ GEN 2,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8431,UBNT RAD RD 3 RADOME (ΚΑΛΥΜΜΑ),ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,22
8437,NET UBIQUITI AF-5X HD 500MBPS,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,9
8438,NET UBIQUITI AF-5G34-S45,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,15
8439,NET UBIQUITI AF-11FX HIGH BRAND,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8440,NET UBIQUITI AF-11G35,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8442,NET UBIQUITI RAD-RD3,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8443,NET UBIQUITI EP-R6,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,3
8503,ΔΡΟΜΟΛΟΓΗΤΗΣ ROUTER,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
8517,X-BAND FEEDHORN,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
8518,ACORD BUC 40W,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,7
8520,ΦΙΛΤΡΟ ΛΗΨΗΣ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8522,ΚΑΛ. UTP CAT5e ΜΟΝΟΚΛΩΝΟ (305Μ),ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,3
8523,ΚΕΡΑΙΑ RX/TX 2.4 PRODELIN,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
8530,UBNT AM-5G20-90 ΚΕΡΑΙΑ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8533,UBNT AM-5G19-120,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
8536,ΤΗΛΕΦΩΝΙΚΟ ΚΕΝΤΡΟ ΚΧ-ΤD,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8540,TDR CABLE TELESCOUT TS90,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8541,UPS ΙΚΡΙΜΑΤΙΚΟΥ ΤΥΠΟΥ 3KVA,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8542,ΜΕΤΑΛ.ΙΚΡΙΩΜΑ 19'' 22U,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8543,ΠΙΝΑΚΑΣ ΕΣΩΤΕΡΙΚΟΣ 230V,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8544,N/B DELL VOSTRO 3550,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,8
8575,ΚΑΛΩΔΙΟ CAVEL DG 113 ΟΜΟΑΞ.,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,100
8608,ΔΙΑΚΛΑΔΩΤΗΡΑΣ (SPLITTER/COMBINER) 8 PORTS,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
8610,GLK LH SM CISCO SFP OPT. TRANSEIV.,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8611,H/Z PETROGEN,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8613,UPS ΙΚΡΙΩΜΑΤΙΚΟΥ ΤΥΠΟΥ 3KVA,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8614,ATTENUATORS 10DB,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
8615,ATTENUATORS 20DB,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
8617,ΔΟΡΥΦΟΡΙΚΟ Modem 1p-tdma mdx420,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8618,Terminator n plug 50 ohm,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,8
8619,V-spco4 pn-dci 4way passive vsat combiner splitt,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
8621,Smw pll 10.00 f 10khz LNB,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
8625,ΟΜΟΑΞΟΝΙΚΟ ΚΑΛΩΔΙΟ DG 113,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8637,ΤΡΟΦΟΔΟΤΙΚΟ ΑΔΙΑΛ ΛΕΙΤΟΥΡ UPS,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8650,SG-2520 SAT PHONE,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,3
8651,DC CHARGER SG-2520,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,5
8652,HIGH CAPACITY BAT,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,7
8653,CASE SG-2520,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,3
8665,ΒΑΣΗ ΓΙΑ THURAYA FDU2520 (06000149),ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8728,ΔΟΡΥΦΟΡΙΚΟ ΤΕΡΜΑΤΙΚΟ IRIDIUM 9555A,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,5
8729,UP DOWN CONVERTER COMTECH,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8730,ΚΕΡΑΙΟΣΥΣΤΗΜΑ IRIDIUM,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,2
8735,MODEM COMTECH L-BAND ETH INTERFACE,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8736,ΔΟΡΥΦΟΡΙΚΟΙ ΕΝΙΣΧΥΤΕΣ PATRIOT KU L-BAND,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8737,RACK 27U ΕΠΙΔΑΠΕΔΙΟ 60Χ60 ΚΡΟΝΕ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8738,PANEL KIT 2 ΑΝΕΜΙΣΤ ΚΡΟΝΕ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8739,ΠΟΛΥΜΕΤΡΟ ΡΑΓΑΣ,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,1
8750,ALGA MICROWAVE ALTX-LITE-KU-16 BUC 16W 24VDC(E,ΤΕΜΑΧΙΑ,,ΚΑΜΙΑ ΕΠΙΛΟΓΗ,ΔΟΡΥΦΟΡΙΚΑ,ΔΟΡΥΦΟΡΙΚΑ,3
